Bond_id,Coupon,Yield
2526,2,1.574
2527,4.875,4.8141
2528,4.875,4.814
2529,3.625,2.6621
2530,6,4.1185
2531,5.15,3.496
2532,6.375,3.426
2533,1.75,0.198
2534,4.5,3.1478
2535,4.05,3.0609
2536,6.75,4.0064
2537,4.7,3.0422
2538,4.7,2.7353
2539,4.76,2.9103
2540,4.76,2.91
2541,4.5,3.1922
2542,4.2,2.2449
2543,4.65,3.1413
2544,4.25,2.7457
2545,4.375,3.1614
2546,7.375,3.653
2547,4.7,2.954
2548,4,2.6208
2549,3.6,1.902
2550,4.875,2.9569
2551,4.125,2.009
2552,5.7,3.8229
2553,5,2.8657
2554,5.15,3.2847
2555,1.875,0.132
2556,4.6,3.2002
2557,2.125,0.386
2558,1.75,0.3794
2559,1.75,0.76
2560,3.95,3.0546
2561,1.9,0.595
2562,1.4,0.045
2563,2.375,1.224
2564,4,2.8278
2565,4.2,2.894
2566,3.85,3.0086
2567,4.024,2.7076
2568,4.6,3.4195
2569,4.1,3.3567
2570,4.8,2.9492
2571,4.8,2.949
2572,4,2.6576
2573,4,2.658
2574,5.4,3.4318
2575,5,3.288
2576,2.5,0.604
2577,4.75,3.383
2578,4.75,3.383
2579,4.95,3.1764
2580,4.9,3.5055
2581,5.165,6.3093
2582,3.375,1.243
2583,4.8,3.1667
2584,4.8,3.596
2585,3,0.651
2586,2.875,0.65
2587,4.678,3.133
2588,5.15,2.962
2589,5.375,3.609
2590,4.5,3.1866
2591,4.75,2.221
2592,5.1,3.3698
2593,5.3,3.2749
2594,5.625,3.5122
2595,4.875,3.4088
2596,4.643,2.6439
2597,6.15,4.4239
2598,5.15,2.947
2599,5.1,3.2468
2600,4.3,2.8714
2601,3.125,1.237
2602,4.95,3.544
2603,4.5,4.0078
2604,2.625,0.351
2605,4.875,3.6273
2606,4.25,2.8601
2607,6.5,3.4502
2608,4,2.1934
2609,4.25,2.8876
2610,3.55,2.7437
2611,4.35,3.3272
2612,3.95,2.8735
2613,4.45,3.0751
2614,3.95,2.9648
2615,4.375,2.8862
2616,3.875,3.3338
2617,3.6,2.7656
2618,4,3.1862
2619,4.65,3.0662
2620,4.875,2.8391
2621,4.837,3.0167
2622,4.5,3.3494
2623,4,2.7792
2624,4.4,2.926
2625,5.5,1.298
2626,4.125,2.9067
2627,6,3.2023
2628,4.375,3.3254
2629,5.25,3.238
2630,5.15,3.2495
2631,4.625,2.8968
2632,4.75,3.2672
2633,4.75,3.0459
2634,5.55,3.446
2635,5.85,2.8518
2636,5.6,3.153
2637,5.625,2.6202
2638,5.3,2.6019
2639,5.75,3.2541
2640,5.5,3.1009
2641,4.95,3.1757
2642,5.5,3.4167
2643,4.5,2.5976
2644,6.22,3.0804
2645,6.35,3.5817
2646,5.3,2.7514
2647,5.75,2.9004
2648,5.625,2.6205
2649,5.5,2.7831
2650,7.3,3.3005
2651,5.6,2.8506
2652,7.6,6.46
2653,6.5,1.978
2654,5.2,2.4308
2655,9.4,3.3787
2656,6,2.7314
2657,5.85,2.437
2658,6.3,3.0294
2659,6.625,2.8189
2660,7,2.58
2661,6.3,3.216
2662,6.4,2.8509
2663,6.15,2.6714
2664,6.625,2.5596
2665,5.125,2.301
2666,5.951,2.893
2667,5.951,2.893
2668,6.15,2.9888
2669,6.15,2.7188
2670,5.7,2.6746
2671,5.55,2.3101
2672,5.9,2.5368
2673,5.95,3.8594
2674,6.15,2.6597
2675,6.05,2.8562
2676,6.45,2.7896
2677,6.5,2.7389
2678,4.875,3.198
2679,5.65,2.7021
2680,5.4,2.72
2681,6.5,2.4327
2682,6.7,4.2954
2683,6.5,2.1233
2684,7.05,2.5278
2685,5.875,2.3732
2686,7.75,2.4856
2687,7.45,2.4
2688,3.5,-9.8221
2689,3.5,0
2690,3.5,-9.827
2691,5.75,1.5
2692,6.6,1.7487
2693,7.5,2.2466
2694,6.625,3.4075
2695,1.7,1.6628
2696,2.1,2.083
2697,2.8,2.7498
2698,2.95,2.9258
2699,2.45,2.6735
2700,3.875,3.8745
2701,3.875,3.875
2702,2.5,2.5306
2703,1.5,1.6388
2704,1.875,2.0581
2705,2.75,2.881
2706,1.7,1.8578
2707,2.8,2.9985
2708,2.2,2.302
2709,3.125,3.2582
2710,1.375,1.603
2711,1.5,1.6594
2712,1.5,1.659
2713,1.875,1.978
2714,1.875,1.978
2715,2.7,2.805
2716,2.95,2.958
2717,2.85,3.0073
2718,3.5,3.2828
2719,3.5,3.283
2720,5.5,5.6312
2721,5.5,5.631
2722,2.125,2.3351
2723,1.75,2.0053
2724,1.1,1.2825
2725,2.35,2.543
2726,1.6,1.6278
2727,3.2,3.1849
2728,1.9,2.2632
2729,2.82,3.055
2730,1.7,1.9747
2731,1.75,1.8667
2732,3.3,3.285
2733,2.15,2.4192
2734,1.8,2.0643
2735,4.125,4.276
2736,4.125,4.276
2737,4.25,4.1909
2738,4.25,4.191
2739,2.25,2.4349
2740,4.25,3.9307
2741,4.25,3.931
2742,1.5,1.5757
2743,2.4,2.3875
2744,3.2,3.2485
2745,2.375,2.5936
2746,3.5,3.767
2747,2.3,2.5826
2748,2.65,2.781
2749,2.65,2.7809
2750,5.25,5.3363
2751,5.25,5.336
2752,5.375,4.9802
2753,5.375,4.98
2754,4.75,4.364
2755,4.75,4.364
2756,2.973,3.111
2757,1.7,1.6465
2758,2.6,2.4455
2759,2.6,2.445
2760,3.875,3.061
2761,3.875,2.947
2762,2.69,2.4434
2763,2.25,2.5407
2764,3.6,3.665
2765,2.75,2.5628
2766,4,3.509
2767,4.5,4.1057
2768,4.5,4.106
2769,3.5,3.1749
2770,3.5,3.222
2771,2.375,2.1073
2772,3.2,2.8414
2773,5,4.0649
2774,5,4.065
2775,3.268,3.055
2776,3.268,3.0553
2777,2.77,3.1414
2778,2.6,2.4677
2779,1.7,1.5348
2780,6,6.2476
2781,6,6.248
2782,3.375,2.5015
2783,3.375,2.568
2784,3.5,2.7002
2785,3.5,2.7
2786,2.6,2.3922
2787,3.65,3.2778
2788,0.4,0.428
2789,2.875,2.6951
2790,0.95,1.121
2791,2.6,2.4016
2792,2.4,2.3187
2793,3.25,3.1362
2794,1.95,1.7999
2795,4.5,4.272
2796,2.718,2.482
2797,3.875,3.2848
2798,3.875,3.285
2799,2.45,2.138
2800,2.45,2.138
2801,2.95,2.628
2802,2.95,2.628
2803,4.25,3.0524
2804,4.25,3.052
2805,3.3,2.9161
2806,3.799,3.263
2807,3.799,3.263
2808,4.625,3.6684
2809,2.7,2.4141
2810,4,3.3396
2811,4,3.34
2812,5.25,4.1779
2813,5.25,4.178
2814,2.75,2.4784
2815,1.125,1.214
2816,2.55,2.2538
2817,0.25,0.399
2818,1.375,1.57
2819,5.125,4.8755
2820,5.125,4.759
2821,2.55,2.548
2822,4.625,4.0746
2823,4.625,4.745
2824,4.625,4.7454
2825,2.3,2.271
2826,0.125,0.313
2827,0.5,0.715
2828,1,1.212
2829,0.5,0.343
2830,1.5,1.5829
2831,2,1.9281
2832,2.85,2.7144
2833,2.25,2.245
2834,4.625,4.2911
2835,4.625,4.291
2836,5.5,5.0506
2837,5.5,5.05
2838,3.5,3.6551
2839,3.5,3.655
2840,1.957,2.3252
2841,1.85,2.2646
2842,1.3,1.9451
2843,1.3,1.984
2844,2.5,3.07
2845,4.75,4.6276
2846,4.75,4.628
2847,4.25,4.3494
2848,4,4.225
2849,4.75,4.1791
2850,4.75,4.179
2851,5.75,5.7145
2852,5.75,5.714
2853,7.375,5.617
2854,7.375,5.6175
2855,5.5,3.7476
2856,1.95,2.194
2857,2.625,2.4756
2858,2.875,2.7613
2859,5.75,4.7992
2860,1.3,1.6268
2861,6,4.4381
2862,6,4.239
2863,2.7,2.3618
2864,4.35,3.1603
2865,2.3,2.8062
2866,5.75,4.7446
2867,5.75,4.745
2868,4.5,4.9958
2869,4.5,4.979
2870,6.75,5.6483
2871,6.75,5.651
2872,1.75,2.3161
2873,4.85,3.2036
2874,3.75,4.1077
2875,3.75,4.108
2876,4.75,3.2868
2877,1.5,2.2145
2878,1.125,1.3538
2879,2.35,2.6976
2880,6,4.5178
2881,6,4.518
2882,1.125,1.754
2883,1.875,2.427
2884,3.25,2.4196
2885,6.5,5.2665
2886,6.5,5.266
2887,1.3,1.7466
2888,4.75,5.0636
2889,4.75,5.064
2890,1.375,1.8895
2891,0.4,0.614
2892,1.05,1.195
2893,2.6,2.828
2894,7.375,5.569
2895,5,4.5626
2896,6.625,4.0725
2897,6.625,4.071
2898,4.375,4.532
2899,4.375,4.532
2900,1.65,2.1726
2901,2.6,2.9912
2902,3.25,3.288
2903,3.25,3.2881
2904,3.75,3.3457
2905,3.75,3.346
2906,6.125,4.7864
2907,6.125,4.786
2908,4.75,3.8133
2909,4.75,3.813
2910,3.625,3.5609
2911,5.625,4.652
2912,5.625,4.652
2913,2.9,2.4601
2914,3.155,3.179
2915,2.65,2.5542
2916,2.65,2.554
2917,0.375,0.721
2918,0.8,1.153
2919,1.5,2.228
2920,1.8,2.3916
2921,1.8,2.392
2922,2.95,3.288
2923,2.95,3.284
2924,1,1.4308
2925,1,1.474
2926,1.25,1.8236
2927,1.25,1.824
2928,1.75,2.3416
2929,5.5,5.1411
2930,5.5,5.141
2931,3.625,3.4862
2932,3.625,3.486
2933,2.1,2.2206
2934,2.1,2.4635
2935,2.25,2.5994
2936,2.5,2.808
2937,1.5,2.0459
2938,3.375,4.0933
2939,3.375,4.093
2940,4.375,2.1995
2941,3.375,4.2006
2942,3.375,4.201
2943,4.75,3.6894
2944,9.875,4.841
2945,3.875,3.6662
2946,3.875,3.666
2947,3.375,4.2908
2948,3.375,4.291
2949,3.5,2.8329
2950,2.3,2.5366
2951,1.25,1.8619
2952,3,3.2809
2953,3,3.281
2954,5,2.6438
2955,3.375,3.4241
2956,3.875,3.482
2957,0.8,1.2168
2958,4.625,3.0022
2959,8,7.6423
2960,8,7.642
2961,2.375,2.7008
2962,2.375,2.701
2963,3.45,1.51
2964,2.8,2.5808
2965,2.8,2.581
2966,4.375,4.0971
2967,4.375,4.097
2968,2.875,2.158
2969,2.875,2.181
2970,2.35,2.7029
2971,3.75,3.139
2972,4.5,2.8746
2973,4.5,2.875
2974,2.3,1.883
2975,2.65,1.624
2976,3,1.7212
2977,3.4,2.602
2978,4.125,4.3922
2979,4.125,4.443
2980,1.8,1.9902
2981,1.95,2.1384
2982,4.375,3.192
2983,4.375,3.192
2984,4.625,2.7176
2985,1.75,1.9265
2986,1.7,1.8665
2987,2.55,2.6283
2988,2.05,0.968
2989,3.25,2.3409
2990,2.8,2.8342
2991,4.2,2.5733
2992,4.95,3.5102
2993,3.625,2.5021
2994,4.65,3.6962
2995,1.95,1.9137
2996,2.8,2.7272
2997,2.3,1.9711
2998,3.25,2.8648
2999,2.25,2.1159
3000,3.125,3.0648
3001,2.75,2.7115
3002,3.125,2.9911
3003,1.85,1.438
3004,2.9,2.5193
3005,2.2,1.6799
3006,2.25,1.6269
3007,2.65,2.3305
3008,6.8,2.2932
3009,3.05,3.0548
3010,3.25,2.8507
3011,2.95,3.0467
3012,3.4,2.6709
3013,2.25,2.2243
3014,3.125,3.0752
3015,4.4,2.0928
3016,3,2.3747
3017,1.75,1.874
3018,2.5,2.6576
3019,2.75,2.905
3020,1.625,1.87
3021,2.1,2.168
3022,2.05,1.9154
3023,2.7,2.6534
3024,2.8,2.8297
3025,2.3,1.9877
3026,2.3,1.988
3027,5.75,3.6111
3028,2.125,2.016
3029,9.625,3.7846
3030,3.45,1.5726
3031,1.75,1.9609
3032,4.1,3.4914
3033,3.2,2.2387
3034,3.8,3.2116
3035,2.6,1.9064
3036,4.25,2.3171
3037,4.7,2.3356
3038,4.35,3.1692
3039,4.6,3.6279
3040,3.5,2.1768
3041,2.875,2.1891
3042,5.95,2.3271
3043,3.625,1.5882
3044,4.125,3.0719
3045,4.25,3.2534
3046,3.5,2.7212
3047,3.75,2.76
3048,2.1,0.102
3049,2.5,0.568
3050,2.5,1.3167
3051,3.25,1.9836
3052,3.3,1.4766
3053,3.5,1.6158
3054,3.6,2.1776
3055,2.75,1.3271
3056,3.25,2.5822
3057,3.1,1.8567
3058,3.5,1.4259
3059,3.625,2.0598
3060,4.25,2.7498
3061,4.25,2.8725
3062,3.75,1.3464
3063,4.6,2.8011
3064,4.95,3.1656
3065,3.375,1.3583
3066,4.497,2.0843
3067,4.45,1.9883
3068,4.625,2.8286
3069,5.25,3.1099
3070,3,1.57
3071,3.55,2.327
3072,3.5,2.6518
3073,3.875,2.915
3074,4.5,4.005
3075,2.25,2.338
3076,5.25,4.3673
3077,2.25,2.1371
3078,2.7,2.1617
3079,6.125,5.7547
3080,6.125,5.754
3081,2.125,1.9965
3082,2.375,2.196
3083,2.375,2.1315
3084,2.75,2.3434
3085,3.3,3.0087
3086,1.125,0.921
3087,0.25,0.16
3088,1.25,1.209
3089,1.5,1.685
3090,1.875,2.168
3091,3.1,3.174
3092,1.2,1.074
3093,4.875,3.5834
3094,4.875,3.583
3095,2.15,1.2
3096,3.95,3.2225
3097,2.95,2.209
3098,6,3.8755
3099,2.9,2.2465
3100,0.75,0.451
3101,1,0.69
3102,6.2,2.4795
3103,6.4,2.5218
3104,5.55,3.3604
3105,2.25,2.755
3106,2.25,2.7359
3107,6.875,7.7201
3108,6.875,7.669
3109,5.45,3.9013
3110,3.9,2.4625
3111,0.625,0.432
3112,6.375,2.555
3113,4.875,2.5865
3114,4.875,2.586
3115,2.532,1.8635
3116,4.75,4.2718
3117,4.75,4.272
3118,2.875,2.7509
3119,2.6,1.946
3120,0.5,0.348
3121,0.875,0.707
3122,1.5,1.393
3123,5.5,3.6529
3124,5.5,3.649
3125,0.75,0.309
3126,1.25,0.73
3127,8.5,4.6397
3128,8.5,4.64
3129,3.25,2.8322
3130,0.875,0.815
3131,1.875,1.976
3132,4.5,3.2505
3133,4.75,3.8092
3134,3.3,2.2093
3135,1.8,1.692
3136,4.75,3.5586
3137,4.75,3.559
3138,2.8,2.1401
3139,2.875,2.1295
3140,3.7,3.1541
3141,2.125,1.75
3142,2.375,1.8641
3143,3.25,2.8723
3144,2.95,2.0999
3145,3.347,2.2742
3146,4.187,3.368
3147,4.15,3.4706
3148,2.25,2.165
3149,2.625,2.003
3150,2.7,1.8177
3151,0.8,0.936
3152,1.45,1.806
3153,2.7,1.971
3154,2.95,2.6961
3155,3.25,3.1871
3156,3.95,3.786
3157,3.9,3.578
3158,2.625,1.7633
3159,3.375,2.8462
3160,3.15,2.1499
3161,2.875,1.8728
3162,3.55,2.8974
3163,3.1,2.0985
3164,1.625,0.856
3165,9.75,4.5323
3166,9.75,4.516
3167,4.185,1.708
3168,4.663,2.5197
3169,3.4,2.237
3170,3.25,2.1316
3171,4,3.1607
3172,5.125,3.3027
3173,3.8,1.5803
3174,4.6,2.2177
3175,4.125,2.3612
3176,5.3,3.831
3177,3.36,2.1
3178,1.3,0.523
3179,3.55,2.0257
3180,4.45,3.1669
3181,5,2.6561
3182,5,2.636
3183,3.6,3.1617
3184,3.9,3.7037
3185,5.375,2.589
3186,5.375,2.589
3187,10.75,11.6885
3188,10.75,11.689
3189,3.95,2.9364
3190,3.95,2.937
3191,3.375,1.7973
3192,4.1,2.0242
3193,3.4,1.7915
3194,4.25,2.8737
3195,4.5,2.562
3196,3.9,2.6297
3197,3.875,2.5761
3198,1.25,0.526
3199,3.9,2.6715
3200,4,1.8446
3201,4.875,2.9745
3202,4,1.9732
3203,4.55,2.9271
3204,4.7,3.1788
3205,3.375,1.7871
3206,3.95,2.7804
3207,3.375,1.8426
3208,8.25,6.2009
3209,8.25,6.199
3210,4.85,3.3554
3211,4.35,1.9924
3212,3.7,1.9621
3213,3.2,2.5623
3214,3.875,2.0682
3215,5.875,2.6482
3216,4.9,2.3128
3217,4.55,2.1432
3218,5.2,3.7962
3219,3.875,1.7807
3220,4.45,2.9834
3221,3.9,1.699
3222,5.15,3.6938
3223,2.125,0.286
3224,2.625,0.598
3225,4.5,2.1375
3226,7.5,4.5215
3227,7.5,4.522
3228,4.25,1.9645
3229,6.25,4.5686
3230,6.25,4.567
3231,1.2,0.118
3232,5.3,3.2109
3233,5.4,3.3992
3234,3.75,2.167
3235,4.95,3.4036
3236,8.75,15.8573
3237,8.75,15.857
3238,4.6,2.8732
3239,4.95,3.185
3240,5,3.3694
3241,4.2,1.9928
3242,1.8,0.252
3243,2.9,1.53
3244,5.95,3.9747
3245,3.6,1.6633
3246,4.2,2.8709
3247,4.2,1.9973
3248,4.45,2.8971
3249,4.45,3.1656
3250,4,1.8417
3251,4.5,3.1533
3252,4.15,2.9427
3253,5.625,1.467
3254,4.75,1.8238
3255,3.95,1.8236
3256,4.4,2.0091
3257,3.95,1.851
3258,3.75,1.6888
3259,5.375,3.6929
3260,4.126,2.8948
3261,4.15,1.9659
3262,3.8,1.7675
3263,4.05,2.9718
3264,4.55,3.2413
3265,3.75,1.6032
3266,3.5,1.9915
3267,3.8,1.783
3268,4.3,3.1182
3269,3.55,1.6914
3270,4,3.1485
3271,4.05,3.3388
3272,5.375,3.993
3273,5.375,4.048
3274,3.8,2.3128
3275,4.75,3.649
3276,4.75,3.6491
3277,4.049,3.2451
3278,5.625,3.458
3279,5.625,3.4582
3280,3.75,2.0554
3281,3.05,1.3035
3282,4.375,3.388
3283,3.4,2.4616
3284,3.5,2.6702
3285,3.15,1.6342
3286,4.375,2.043
3287,3.2,1.6377
3288,1.875,0.459
3289,2.95,1.4793
3290,3.75,2.9503
3291,2.875,1.3795
3292,5.875,2.6396
3293,5.875,2.614
3294,4.26,3.1798
3295,5.875,6.569
3296,2.8,1.3649
3297,3.75,2.895
3298,3,1.5847
3299,3.8,1.8621
3300,3.6,1.5131
3301,3.2,1.6042
3302,4.1,2.903
3303,3.4,1.5614
3304,2.85,1.3025
3305,4,3.1338
3306,3.5,1.715
3307,3.5,1.7146
3308,4.2,2.0343
3309,5.15,3.5561
3310,5.4,3.8912
3311,1.95,0.531
3312,2.875,1.316
3313,5.012,3.3015
3314,5.125,2.831
3315,3.25,1.6644
3316,3,1.1857
3317,2.95,1.2433
3318,3.6,1.5386
3319,4.55,3.2129
3320,3,1.2381
3321,3.15,1.3546
3322,4.1,3.0846
3323,5.25,4.982
3324,5.25,4.9816
3325,3.125,1.4741
3326,4,2.8525
3327,3.25,1.5432
3328,4.35,2.8918
3329,3.7,1.4182
3330,4.125,2.9838
3331,3.5,1.4806
3332,4.45,3.2002
3333,1,0.026
3334,2.95,1.1841
3335,3.75,2.677
3336,3.25,1.3235
3337,4.25,2.8706
3338,5,3.1426
3339,5,3.122
3340,4.1,2.3492
3341,4.25,2.6933
3342,4.5,2.7936
3343,4.45,3.2895
3344,3.2,1.4751
3345,4.4,3.3383
3346,3.799,3.0157
3347,3.45,1.4159
3348,4.2,2.9537
3349,4.55,3.6117
3350,3.5,1.3677
3351,3.2,1.488
3352,4.5,1.627
3353,4,2.4995
3354,2.125,0.4
3355,4.875,3.9621
3356,4.875,3.962
3357,2.65,1.2099
3358,5.5,1.9332
3359,2.45,1.1484
3360,3.75,3.0839
3361,2.375,1.414
3362,2.375,1.4164
3363,2.375,1.1515
3364,3.8,3.0945
3365,2.375,1.0499
3366,2.65,1.3436
3367,5,3.464
3368,5,3.4643
3369,3.2,1.1258
3370,3.5,2.9488
3371,6.5,6.3568
3372,5,2.9041
3373,2.75,1.5457
3374,3.2,2.6489
3375,0.875,0.129
3376,1.15,0.007
3377,4.3,2.8094
3378,1.75,0.324
3379,4.375,2.031
3380,4.625,2.9516
3381,6.875,4.4833
3382,3.55,2.2784
3383,6.75,3.9977
3384,2.25,0.257
3385,5.65,3.6084
3386,4.7,2.7255
3387,4.45,2.6032
3388,3.875,2.7708
3389,4.6,2.7164
3390,3.05,1.307
3391,4.9,3.0882
3392,4.625,2.5058
3393,5.7,3.8131
3394,4.6,2.8684
3395,2.125,0.312
3396,1.875,0.314
3397,4.4,2.7009
3398,4.6,3.0419
3399,4.65,2.4553
3400,4.15,3.0859
3401,4.15,2.9503
3402,1.625,0.211
3403,3.8,2.8342
3404,4.024,2.699
3405,4.7,3.343
3406,4.685,3.1811
3407,2.6,0.654
3408,2.125,0.447
3409,4.8,3.4995
3410,5,3.2784
3411,1.5,-0.038
3412,1.875,-0.124
3413,4.95,3.1676
3414,4.55,2.9626
3415,4.65,3.235
3416,4.2,2.544
3417,4.5,3.5087
3418,4.4,2.9296
3419,5,5.19
3420,4.125,2.9382
3421,4.65,3.4006
3422,4.4,2.8629
3423,4.45,2.8168
3424,4.9,2.9808
3425,5.1,3.361
3426,5.3,3.266
3427,4.375,2.144
3428,4.875,3.4
3429,6.55,3.0391
3430,4.875,2.8881
3431,4.3,2.8626
3432,4.75,3.0374
3433,4.2,2.8673
3434,4.45,2.8759
3435,4.125,3.345
3436,4.25,2.8511
3437,6.875,3.3002
3438,4,2.1835
3439,3.85,3.153
3440,4.35,3.3182
3441,4.1,3.1089
3442,4,1.723
3443,4.65,3.1402
3444,3.9,2.827
3445,3.875,3.3249
3446,4.25,3.9827
3447,4,3.1772
3448,3.75,3.2633
3449,5.25,3.241
3450,4.625,3.1063
3451,5,3.4861
3452,4.875,3.1594
3453,4,2.7702
3454,5.65,3.0956
3455,4.375,3.3164
3456,5.25,3.2289
3457,4.8,2.9077
3458,5.2,2.8252
3459,5.75,2.608
3460,5.6,3.145
3461,5.35,3.457
3462,5.95,2.9131
3463,5.5,1.742
3464,5.75,2.8911
3465,6.75,3.8103
3466,5.7,3.0503
3467,6.25,3.215
3468,7.125,3.3449
3469,6.125,3.0297
3470,6.2,2.5502
3471,6.3,3.0201
3472,6.875,2.788
3473,6.3,3.0002
3474,6.5,2.5451
3475,5.95,2.5181
3476,5.5,1.613
3477,6.875,3.1523
3478,5.8,2.5753
3479,7.5,3.5843
3480,4.125,1.354
3481,5.65,2.6925
3482,6.5,2.4229
3483,7.05,2.518
3484,7.875,2.6092
3485,7.375,2.4031
3486,8.375,3.4007
3487,2.25,2.308
3488,3.5,3.6781
3489,3.95,4.133
3490,4.625,4.6233
3491,1.5,1.567
3492,1.8,1.865
3493,2.65,2.667
3494,2.355,2.446
3495,2.355,2.446
3496,2.55,2.7016
3497,3.5,3.575
3498,3.55,3.635
3499,3.65,3.6649
3500,3.8,3.6842
3501,5.125,5.4878
3502,4.75,4.7197
3503,4.75,4.72
3504,2,2.2322
3505,2.8,2.7898
3506,2.887,3.07
3507,2.887,3.07
3508,2.937,3.156
3509,2.937,3.176
3510,2.987,3.246
3511,2.987,3.246
3512,4.25,4.369
3513,4.25,4.3693
3514,1.75,2.0152
3515,3.875,4.1538
3516,3.875,4.154
3517,3.4,3.525
3518,3.4,3.525
3519,2.625,2.7564
3520,2,2.0602
3521,3.05,3.0409
3522,4.5,4.278
3523,4.5,4.4122
3524,1.65,1.9117
3525,2,2.4127
3526,2.8,3.0404
3527,3,3.202
3528,1.4,1.6097
3529,2.7,2.8539
3530,2.85,2.965
3531,2.2,2.4907
3532,4,3.845
3533,1.95,1.9816
3534,2.7,2.7417
3535,2.9,2.9075
3536,3.05,2.9886
3537,2.45,2.3676
3538,3.5,3.5325
3539,4,3.7101
3540,4,3.859
3541,1.55,1.6142
3542,2,2.0667
3543,4,3.7472
3544,4.4,4.1257
3545,4.25,3.8345
3546,4.25,3.835
3547,3.468,3.1779
3548,3.468,3.161
3549,2.05,1.8872
3550,2.55,2.5109
3551,3,3.2618
3552,3.3,3.4721
3553,3.75,1.8055
3554,3.875,2.4792
3555,4.375,3.3418
3556,4.5,3.575
3557,1,1.014
3558,6.125,6.513
3559,6.125,6.552
3560,2.3,2.1113
3561,3.05,2.7976
3562,3.25,2.9494
3563,4.625,4.7566
3564,4.625,4.757
3565,1.832,1.8171
3566,1.832,1.81
3567,2.3,2.4278
3568,2.3,2.402
3569,4.5,4.703
3570,4.5,4.7033
3571,1.65,1.5132
3572,2.1,1.9678
3573,2.875,2.6752
3574,3.1,2.8468
3575,3.25,2.9571
3576,4.5,4.0927
3577,2.25,2.1083
3578,1.68,2.338
3579,2.987,3.3076
3580,4.5,4.2723
3581,2.875,2.527
3582,2.875,2.5014
3583,4.125,3.6448
3584,4.125,3.645
3585,5.125,4.3419
3586,5.125,4.323
3587,4.625,4.1084
3588,4.625,4.111
3589,5.125,4.4467
3590,5.125,4.386
3591,3.419,3.0952
3592,3.419,3.083
3593,3.469,3.108
3594,3.469,3.108
3595,2.625,2.3236
3596,5.5,5.175
3597,2.3,1.8824
3598,2.875,2.509
3599,3.65,3.3663
3600,3.95,3.6157
3601,4.1,3.7693
3602,3.375,2.434
3603,3.5,2.7196
3604,0.375,0.468
3605,0.75,0.842
3606,2.1,1.8454
3607,2.55,2.3847
3608,3.4,3.107
3609,3.55,3.2295
3610,3.7,3.4334
3611,3.6,3.1036
3612,2.921,2.7159
3613,3.041,2.8236
3614,4.5,4.6422
3615,4.5,4.531
3616,3,2.8064
3617,3.5,3.6338
3618,3.9,3.921
3619,2.25,2.3537
3620,2.5,2.7437
3621,5.75,5.026
3622,4.75,3.9616
3623,4.75,3.962
3624,7.75,5.5247
3625,7.75,5.525
3626,1.8,2.369
3627,1.8,2.35
3628,2.8,3.211
3629,2.8,3.193
3630,1.2,1.5252
3631,1.65,1.941
3632,2.375,2.6339
3633,2.65,2.816
3634,2.8,2.982
3635,2.45,2.9045
3636,3.4,3.7613
3637,3.7,4.0319
3638,6.875,6.7762
3639,6.875,6.744
3640,3.875,2.0684
3641,4.25,2.7454
3642,4.875,3.7287
3643,2.45,2.8246
3644,2.45,2.818
3645,2.6,2.9438
3646,2.6,2.944
3647,3.5,3.5938
3648,3.5,3.569
3649,3.75,3.7481
3650,3.75,3.75
3651,1.375,1.9755
3652,2.375,2.8416
3653,1.65,2.205
3654,5.625,4.3084
3655,5.625,4.308
3656,1.875,2.3327
3657,3.875,3.9145
3658,3.875,3.914
3659,2.493,1.6174
3660,2.722,2.2449
3661,3.377,3.0116
3662,3.577,3.2133
3663,3.5,1.5066
3664,3.85,4.059
3665,5,3.9137
3666,5,3.915
3667,1.75,2.3429
3668,2.65,3.088
3669,2.875,3.245
3670,3,3.365
3671,2.95,1.5163
3672,3.2,2.1098
3673,4.05,2.9604
3674,4.55,2.685
3675,4.25,3.2047
3676,1.45,1.9832
3677,2.55,2.8446
3678,3.625,2.6988
3679,5.75,7.0701
3680,5.75,7.07
3681,1.2,1.7934
3682,3.3,3.472
3683,1.7,2.2215
3684,3,3.1432
3685,5.875,4.1599
3686,5.875,4.16
3687,3,2.6944
3688,2.8,3.079
3689,0.125,0.312
3690,1,1.553
3691,1.375,1.9595
3692,2.5,2.7996
3693,6.125,4.8004
3694,6.125,4.8
3695,1,1.443
3696,2.565,2.2348
3697,2.625,3.0405
3698,3.5,3.6545
3699,3.6,3.2724
3700,1.5,2.1386
3701,2.45,3.048
3702,2.65,3.18
3703,0.95,1.2915
3704,1.3,1.7399
3705,2.45,2.737
3706,1.3,1.6619
3707,1.75,2.3065
3708,2.7,2.9937
3709,1.25,1.9073
3710,2.4,2.7893
3711,2.55,2.933
3712,2.875,3.1516
3713,1.75,2.4166
3714,4.11,2.2757
3715,4.15,2.7623
3716,4.3,3.0628
3717,4.75,2.5216
3718,3.75,4.1395
3719,3.75,4.14
3720,1.4,2.1819
3721,2.5,3.1887
3722,1.1,1.7802
3723,1.9,2.5948
3724,2.05,2.6902
3725,2.25,2.761
3726,1.65,1.858
3727,2.25,2.58
3728,3.1,3.3527
3729,3.3,3.525
3730,3.5,3.7237
3731,4.25,4.036
3732,4.625,3.2
3733,4.625,3.2002
3734,4.125,2.7297
3735,4.25,2.975
3736,4.35,2.915
3737,4.55,2.9699
3738,5,2.965
3739,3.4,1.886
3740,3.9,1.6276
3741,4.25,4.0358
